     1→import type { RawFormat } from "@/lib/types";
     2→
     3→/**
     4→ * CORE FORMAT KNOWLEDGE BASE
     5→ * One line per format. `sig` = magic bytes (hex, "??" wildcard).
     6→ * The large expansion lives in `extra-formats.ts` (subagent 2-a).
     7→ */
     8→export const CORE_FORMATS: RawFormat[] = [
     9→  // ============ IMAGES ============
    10→  { ext: ["png", "apng"], name: "Portable Network Graphics", cat: "image", viewer: "image", mime: "image/png", sig: "89 50 4E 47 0D 0A 1A 0A", desc: "Lossless raster image with alpha channel. Animated variant (APNG) supported." },
    11→  { ext: ["jpg", "jpeg", "jpe", "jfif", "pjpeg", "pjp"], name: "JPEG Image", cat: "image", viewer: "image", mime: "image/jpeg", sig: "FF D8 FF", desc: "Lossy DCT-compressed still image (ISO 10918)." },
    12→  { ext: ["gif"], name: "Graphics Interchange Format", cat: "image", viewer: "image", mime: "image/gif", sig: "47 49 46 38 ?? ?? 61", desc: "8-bit indexed animation-capable image (87a/89a)." },
    13→  { ext: ["webp"], name: "WebP Image", cat: "image", viewer: "image", mime: "image/webp", sig: "52 49 46 46 ?? ?? ?? ?? 57 45 42 50", desc: "Google image format, lossy & lossless, animated." },
    14→  { ext: ["bmp", "dib", "rle"], name: "Windows Bitmap", cat: "image", viewer: "image", mime: "image/bmp", sig: "42 4D", desc: "Uncompressed or RLE DIB raster." },
    15→  { ext: ["tiff", "tif"], name: "Tagged Image File Format", cat: "image", viewer: "image", mime: "image/tiff", sig: "49 49 2A 00", desc: "Flexible multi-page raster; decoded in-browser via UTIF." },
    16→  { ext: ["avif"], name: "AV1 Image File Format", cat: "image", viewer: "image", mime: "image/avif", sig: "66 74 79 70 61 76 69 66", sigOffset: 4, desc: "AV1 intra-frame coded still/animated image." },
    17→  { ext: ["heic", "heif"], name: "High Efficiency Image File", cat: "image", viewer: "image", mime: "image/heic", sig: "66 74 79 70 68 65 69 63", sigOffset: 4, desc: "HEVC-coded image (Apple); converted to PNG in-browser." },
    18→  { ext: ["svg"], name: "Scalable Vector Graphics", cat: "image", viewer: "svg", mime: "image/svg+xml", sig: "3C 3F 78 6D 6C ?? ?? ?? 3C 73 76 67", desc: "XML vector graphics; sandboxed render + code view." },
    19→  { ext: ["ico", "icon"], name: "Windows Icon", cat: "image", viewer: "ico", mime: "image/x-icon", sig: "00 00 01 00", desc: "Multi-resolution icon resource." },
    20→  { ext: ["cur"], name: "Windows Cursor", cat: "image", viewer: "ico", mime: "application/octet-stream", sig: "00 00 02 00", desc: "Cursor resource with hotspot." },
    21→  { ext: ["psd"], name: "Photoshop Document", cat: "image", viewer: "image", mime: "image/vnd.adobe.photoshop", sig: "38 42 50 53", desc: "Layered image; flattened composite rendered." },
    22→  { ext: ["psb"], name: "Photoshop Large Document", cat: "image", viewer: "image", mime: "image/vnd.adobe.photoshop", sig: "38 42 50 53", desc: "PSD for >30k pixel canvases." },
    23→  { ext: ["jp2", "j2k", "jpf", "jpx"], name: "JPEG 2000", cat: "image", viewer: "image", mime: "image/jp2", sig: "00 00 00 0C 6A 50 20 20 0D 0A 87 0A", desc: "Wavelet-based JPEG successor." },
    24→  { ext: ["tga"], name: "Truevision TARGA", cat: "image", viewer: "image", mime: "image/x-tga", desc: "Classic CG raster; header parsed, raw decode for common types." },
    25→  { ext: ["dds"], name: "DirectDraw Surface", cat: "image", viewer: "image", mime: "image/vnd-ms.dds", sig: "44 44 53 20", desc: "GPU texture container (DXT/BC compressed)." },
    26→  { ext: ["exr"], name: "OpenEXR", cat: "image", viewer: "image", mime: "image/aces", sig: "76 2F 31 01", desc: "HDR float image; header + channel info." },
    27→  { ext: ["hdr", "pic"], name: "Radiance HDR", cat: "image", viewer: "image", mime: "image/vnd.radiance", sig: "23 3F 52 41 44 49 41 4E 43 45", desc: "RGBE high dynamic range." },
    28→  { ext: ["pcx"], name: "ZSoft PC Paintbrush", cat: "image", viewer: "image", mime: "image/x-pcx", sig: "0A", desc: "DOS-era RLE raster." },
    29→  { ext: ["pnm", "ppm", "pgm", "pbm", "pam", "pfm"], name: "Portable Any Map", cat: "image", viewer: "image", mime: "image/x-portable-anymap", desc: "Netpbm plain/RAW family." },
    30→  { ext: ["xpm"], name: "X PixMap", cat: "image", viewer: "image", mime: "image/x-xpixmap", desc: "C-source text pixmap." },
    31→  { ext: ["xcf"], name: "GIMP Image", cat: "image", viewer: "image", mime: "image/x-xcf", sig: "67 69 6D 70 20 78 63 66 20 76", desc: "GIMP layered native." },
    32→  { ext: ["ora"], name: "OpenRaster", cat: "image", viewer: "image", mime: "image/openraster", desc: "ZIP-based layered interchange." },
    33→  { ext: ["dng"], name: "Digital Negative", cat: "image", viewer: "image", mime: "image/x-adobe-dng", desc: "TIFF-based RAW photo." },
    34→  { ext: ["crw", "cr2", "cr3", "nef", "nrw", "arw", "srf", "sr2", "dcr", "kdc", "raw", "rw2", "pef", "ptx", "raf", "3fr", "erf", "mef", "mos", "iiq", "x3f"], name: "Camera RAW Image", cat: "image", viewer: "image", mime: "image/x-raw", desc: "Vendor camera sensor dump (TIFF-based containers identified)." },
    35→  { ext: ["icns"], name: "Apple Icon Image", cat: "image", viewer: "image", mime: "image/x-icns", sig: "69 63 6E 73", desc: "macOS icon resource." },
    36→  { ext: ["ani"], name: "Windows Animated Cursor", cat: "image", viewer: "ico", sig: "52 49 46 46 ?? ?? ?? ?? 41 43 4F 4E", desc: "RIFF ANI animation." },
    37→  { ext: ["wmf"], name: "Windows Metafile", cat: "image", viewer: "image", mime: "image/wmf", sig: "D7 CD C6 9A", desc: "Vector GDI records." },
    38→  { ext: ["emf"], name: "Enhanced Metafile", cat: "image", viewer: "image", mime: "image/emf", sig: "01 00 00 00", desc: "32-bit GDI vector records." },
    39→
    40→  // ============ VIDEO ============
    41→  { ext: ["mp4", "m4v", "mp4v"], name: "MPEG-4 Video", cat: "video", viewer: "video", mime: "video/mp4", sig: "66 74 79 70", sigOffset: 4, desc: "ISO BMFF container; atoms parsed for codecs/duration." },
    42→  { ext: ["webm"], name: "WebM Video", cat: "video", viewer: "video", mime: "video/webm", sig: "1A 45 DF A3", desc: "Matroska profile with VP8/VP9/AV1." },
    43→  { ext: ["mkv", "mk3d", "mka"], name: "Matroska Video", cat: "video", viewer: "video", mime: "video/x-matroska", sig: "1A 45 DF A3", desc: "Open multimedia container; EBML header parsed." },
    44→  { ext: ["mov", "qt"], name: "QuickTime Movie", cat: "video", viewer: "video", mime: "video/quicktime", sig: "66 74 79 70 71 74 20 20", sigOffset: 4, desc: "Apple QuickTime BMFF-style container." },
    45→  { ext: ["avi", "vfw"], name: "Audio Video Interleave", cat: "video", viewer: "video", mime: "video/x-msvideo", sig: "52 49 46 46 ?? ?? ?? ?? 41 56 49 20", desc: "RIFF video; streams parsed from hdrl." },
    46→  { ext: ["wmv"], name: "Windows Media Video", cat: "video", viewer: "video", mime: "video/x-ms-wmv", sig: "30 26 B2 75 8E 66 CF 11", desc: "ASF container video." },
    47→  { ext: ["flv", "f4v"], name: "Flash Video", cat: "video", viewer: "video", mime: "video/x-flv", sig: "46 4C 56", desc: "Adobe Flash video." },
    48→  { ext: ["3gp", "3g2", "3gpp"], name: "3GPP Mobile Video", cat: "video", viewer: "video", mime: "video/3gpp", sig: "66 74 79 70 33 67 70", sigOffset: 4, desc: "Mobile-oriented MP4 subset." },
    49→  { ext: ["mpg", "mpeg", "m2v", "mp2", "mpe", "vob", "svcd"], name: "MPEG Program Stream", cat: "video", viewer: "video", mime: "video/mpeg", sig: "00 00 01 BA", desc: "MPEG-1/2 multiplexed stream." },
    50→  { ext: ["ts", "m2ts", "mts", "m2t"], name: "MPEG Transport Stream", cat: "video", viewer: "video", mime: "video/mp2t", sig: "47", desc: "Broadcast packetized stream." },
    51→  { ext: ["ogv"], name: "Ogg Video", cat: "video", viewer: "video", mime: "video/ogg", sig: "4F 67 67 53", desc: "Ogg Theora/Dirac video." },
    52→  { ext: ["mxf"], name: "Material Exchange Format", cat: "video", viewer: "video", mime: "application/mxf", sig: "06 0E 2B 34", desc: "SMPTE professional media." },
    53→  { ext: ["divx", "dvx"], name: "DivX Video", cat: "video", viewer: "video", mime: "video/x-divx", desc: "MPEG-4 Part 2 in AVI." },
    54→  { ext: ["asf", "nsv"], name: "Advanced Streaming Format", cat: "video", viewer: "video", mime: "video/x-ms-asf", sig: "30 26 B2 75 8E 66 CF 11", desc: "Microsoft streaming." },
    55→
    56→  // ============ AUDIO ============
    57→  { ext: ["mp3"], name: "MPEG Audio Layer III", cat: "audio", viewer: "audio", mime: "audio/mpeg", sig: "49 44 33", desc: "Psychoacoustic lossy audio; ID3 tags & frames parsed." },
    58→  { ext: ["wav", "wave"], name: "Waveform Audio", cat: "audio", viewer: "audio", mime: "audio/wav", sig: "52 49 46 46 ?? ?? ?? ?? 57 41 56 45", desc: "RIFF PCM/LPCM audio; fmt chunk fully decoded." },
    59→  { ext: ["flac"], name: "Free Lossless Audio Codec", cat: "audio", viewer: "audio", mime: "audio/flac", sig: "66 4C 61 43", desc: "Lossless audio; STREAMINFO + Vorbis comments parsed." },
    60→  { ext: ["ogg", "oga", "opus", "oggx"], name: "Ogg Vorbis/Opus", cat: "audio", viewer: "audio", mime: "audio/ogg", sig: "4F 67 67 53", desc: "Xiph container; codec & comments extracted." },
    61→  { ext: ["m4a", "m4b", "m4p", "m4r", "mp4a"], name: "MPEG-4 Audio", cat: "audio", viewer: "audio", mime: "audio/mp4", sig: "66 74 79 70 4D 34 41 20", sigOffset: 4, desc: "AAC/ALAC in MP4; atom tree parsed." },
    62→  { ext: ["aac", "adts", "aacp"], name: "Advanced Audio Coding", cat: "audio", viewer: "audio", mime: "audio/aac", sig: "FF F1", desc: "ADTS-framed AAC." },
    63→  { ext: ["wma"], name: "Windows Media Audio", cat: "audio", viewer: "audio", mime: "audio/x-ms-wma", sig: "30 26 B2 75 8E 66 CF 11", desc: "ASF audio." },
    64→  { ext: ["aiff", "aif", "aifc"], name: "Audio Interchange File Format", cat: "audio", viewer: "audio", mime: "audio/aiff", sig: "46 4F 52 4D ?? ?? ?? ?? 41 49 46 46", desc: "Apple PCM audio." },
    65→  { ext: ["mid", "midi", "smf", "rmi"], name: "Musical Instrument Digital Interface", cat: "audio", viewer: "midi", mime: "audio/midi", sig: "4D 54 68 64", desc: "Standard MIDI file; tracks rendered as piano roll + playback." },
    66→  { ext: ["mod", "ult", "wow", "m15", "mtm"], name: "Amiga Sound Tracker Module", cat: "audio", viewer: "midi", mime: "audio/x-mod", sig: "4D 4B 2E", desc: "4-channel sample tracker; pattern overview." },
    67→  { ext: ["xm"], name: "FastTracker II Extended Module", cat: "audio", viewer: "midi", sig: "45 78 74 65 6E 64 65 64 20 4D 6F 64 75 6C 65", desc: "Multichannel module with envelopes." },
    68→  { ext: ["s3m"], name: "Scream Tracker 3 Module", cat: "audio", viewer: "midi", sig: "53 43 52 4D", sigOffset: 44, desc: "16-channel PC tracker module." },
